(2000065, 0), (2000065, 1), (2000065, 2), (2000065, 3), (2000065, 4), (2000065, 1000004), (2000065, 1000005), (2000065, 1000006), (2000065, 1000007), (2000065, 1000008), (2000065, 1000009), (2000065, 1000010), (2000065, 1000011), (2000065, 1000012), (2000065, 1000013), (2000065, 1000014), (2000065, 1000015), (2000065, 1000016), (2000065, 1000017), (2000065, 1000018), (2000065, 1000019), (2000065, 1000020), (2000065, 1000021), (2000065, 1000022), (2000065, 1000023), (2000065, 1000024), (2000065, 1000025), (2000065, 1000026), (2000065, 1000027), (2000065, 1000028), (2000065, 1000029), (2000065, 1000030), (2000065, 1000031), (2000065, 1000032), (2000065, 1000033), (2000065, 1000034), (2000065, 1000035), (2000065, 1000036), (2000065, 1000037), (2000065, 1000038), (2000065, 1000039), (2000065, 1000040), (2000065, 1000041), (2000065, 1000042), (2000065, 1000043), (2000065, 1000044), (2000065, 1000045), (2000065, 1000046), (2000065, 2000046), (2000065, 2000047), (2000065, 2000048), (2000065, 2000049), (2000065, 3000049), (2000065, 3000050), (2000065, 3000051), (2000065, 4000051), (2000065, 4000052), (2000065, 4000053), (2000065, 4000054), (2000065, 4000055), (2000065, 4000056), (2000065, 4000057), (2000065, 4000058), (2000065, 5000058), (2000065, 5000059), (2000065, 5000060), (2000065, 5000061), (2000065, 5000062), (2000065, 5000063), (2000065, 5000064), (2000065, 6000064), (2000065, 6000065), (2000065, 6000066), (2000065, 6000067), (2000065, 6000068), (2000065, 6000069), (2000065, 6000070), (2000065, 6000071), (2000065, 7000071), (2000065, 7000072), (2000065, 7000073), (2000065, 8000073), (2000065, 8000074), (2000065, 8000075), (2000065, 8000076), (2000065, 8000077), (2000065, 8000078), (2000065, 9000078), (2000065, 9000079), (2000065, 9000080), (2000065, 9000081), (2000065, 9000082), (2000065, 9000083), (2000065, 9000084), (2000065, 9000085), (2000065, 9000086), (2000065, 9000087), (2000065, 9000088), (2000065, 9000089), (2000065, 9000090), (2000065, 9000091), (2000065, 10000091), (2000065, 10000092), (2000065, 10000093), (2000065, 10000094), (2000065, 10000095), (2000065, 10000096), (2000065, 10000097), (2000065, 10000098), (2000065, 10000099), (2000065, 10000100), (2000065, 10000101), (2000065, 10000102), (2000065, 11000102), (2000065, 11000103), (2000065, 11000104), (2000065, 11000105), (2000065, 11000106), (2000065, 11000107), (2000065, 11000108), (2000065, 11000109), (2000065, 11000110), (2000065, 11000111), (2000065, 11000112), (2000065, 11000113), (2000065, 11000114), (2000065, 11000115), (2000065, 11000116), (2000065, 11000117), (2000065, 11000118), (2000065, 11000119), (2000065, 11000120), (2000065, 11000121), (2000065, 11000122), (2000065, 11000123), (2000065, 11000124), (2000065, 11000125), (2000065, 11000126), (2000065, 11000127), (2000065, 11000128)
(2000066, 0), (2000066, 1), (2000066, 2), (2000066, 3), (2000066, 4), (2000066, 1000004), (2000066, 1000005), (2000066, 1000006), (2000066, 1000007), (2000066, 1000008), (2000066, 1000009), (2000066, 1000010), (2000066, 1000011), (2000066, 1000012), (2000066, 1000013), (2000066, 1000014), (2000066, 1000015), (2000066, 1000016), (2000066, 1000017), (2000066, 1000018), (2000066, 1000019), (2000066, 1000020), (2000066, 1000021), (2000066, 1000022), (2000066, 1000023), (2000066, 1000024), (2000066, 1000025), (2000066, 1000026), (2000066, 1000027), (2000066, 1000028), (2000066, 1000029), (2000066, 1000030), (2000066, 1000031), (2000066, 1000032), (2000066, 1000033), (2000066, 1000034), (2000066, 1000035), (2000066, 1000036), (2000066, 1000037), (2000066, 1000038), (2000066, 1000039), (2000066, 1000040), (2000066, 1000041), (2000066, 1000042), (2000066, 1000043), (2000066, 1000044), (2000066, 1000045), (2000066, 1000046), (2000066, 2000046), (2000066, 2000047), (2000066, 2000048), (2000066, 2000049), (2000066, 3000049), (2000066, 3000050), (2000066, 3000051), (2000066, 4000051), (2000066, 4000052), (2000066, 4000053), (2000066, 4000054), (2000066, 4000055), (2000066, 4000056), (2000066, 4000057), (2000066, 4000058), (2000066, 5000058), (2000066, 5000059), (2000066, 5000060), (2000066, 5000061), (2000066, 5000062), (2000066, 5000063), (2000066, 5000064), (2000066, 6000064), (2000066, 6000065), (2000066, 6000066), (2000066, 6000067), (2000066, 6000068), (2000066, 6000069), (2000066, 6000070), (2000066, 6000071), (2000066, 7000071), (2000066, 7000072), (2000066, 7000073), (2000066, 8000073), (2000066, 8000074), (2000066, 8000075), (2000066, 8000076), (2000066, 8000077), (2000066, 8000078), (2000066, 9000078), (2000066, 9000079), (2000066, 9000080), (2000066, 9000081), (2000066, 9000082), (2000066, 9000083), (2000066, 9000084), (2000066, 9000085), (2000066, 9000086), (2000066, 9000087), (2000066, 9000088), (2000066, 9000089), (2000066, 9000090), (2000066, 9000091), (2000066, 10000091), (2000066, 10000092), (2000066, 10000093), (2000066, 10000094), (2000066, 10000095), (2000066, 10000096), (2000066, 10000097), (2000066, 10000098), (2000066, 10000099), (2000066, 10000100), (2000066, 10000101), (2000066, 10000102), (2000066, 11000102), (2000066, 11000103), (2000066, 11000104), (2000066, 11000105), (2000066, 11000106), (2000066, 11000107), (2000066, 11000108), (2000066, 11000109), (2000066, 11000110), (2000066, 11000111), (2000066, 11000112), (2000066, 11000113), (2000066, 11000114), (2000066, 11000115), (2000066, 11000116), (2000066, 11000117), (2000066, 11000118), (2000066, 11000119), (2000066, 11000120), (2000066, 11000121), (2000066, 11000122), (2000066, 11000123), (2000066, 11000124), (2000066, 11000125), (2000066, 11000126), (2000066, 11000127), (2000066, 11000128)
(2000067, 0), (2000067, 1), (2000067, 2), (2000067, 3), (2000067, 4), (2000067, 1000004), (2000067, 1000005), (2000067, 1000006), (2000067, 1000007), (2000067, 1000008), (2000067, 1000009), (2000067, 1000010), (2000067, 1000011), (2000067, 1000012), (2000067, 1000013), (2000067, 1000014), (2000067, 1000015), (2000067, 1000016), (2000067, 1000017), (2000067, 1000018), (2000067, 1000019), (2000067, 1000020), (2000067, 1000021), (2000067, 1000022), (2000067, 1000023), (2000067, 1000024), (2000067, 1000025), (2000067, 1000026), (2000067, 1000027), (2000067, 1000028), (2000067, 1000029), (2000067, 1000030), (2000067, 1000031), (2000067, 1000032), (2000067, 1000033), (2000067, 1000034), (2000067, 1000035), (2000067, 1000036), (2000067, 1000037), (2000067, 1000038), (2000067, 1000039), (2000067, 1000040), (2000067, 1000041), (2000067, 1000042), (2000067, 1000043), (2000067, 1000044), (2000067, 1000045), (2000067, 1000046), (2000067, 2000046), (2000067, 2000047), (2000067, 2000048), (2000067, 2000049), (2000067, 3000049), (2000067, 3000050), (2000067, 3000051), (2000067, 4000051), (2000067, 4000052), (2000067, 4000053), (2000067, 4000054), (2000067, 4000055), (2000067, 4000056), (2000067, 4000057), (2000067, 4000058), (2000067, 5000058), (2000067, 5000059), (2000067, 5000060), (2000067, 5000061), (2000067, 5000062), (2000067, 5000063), (2000067, 5000064), (2000067, 6000064), (2000067, 6000065), (2000067, 6000066), (2000067, 6000067), (2000067, 6000068), (2000067, 6000069), (2000067, 6000070), (2000067, 6000071), (2000067, 7000071), (2000067, 7000072), (2000067, 7000073), (2000067, 8000073), (2000067, 8000074), (2000067, 8000075), (2000067, 8000076), (2000067, 8000077), (2000067, 8000078), (2000067, 9000078), (2000067, 9000079), (2000067, 9000080), (2000067, 9000081), (2000067, 9000082), (2000067, 9000083), (2000067, 9000084), (2000067, 9000085), (2000067, 9000086), (2000067, 9000087), (2000067, 9000088), (2000067, 9000089), (2000067, 9000090), (2000067, 9000091), (2000067, 10000091), (2000067, 10000092), (2000067, 10000093), (2000067, 10000094), (2000067, 10000095), (2000067, 10000096), (2000067, 10000097), (2000067, 10000098), (2000067, 10000099), (2000067, 10000100), (2000067, 10000101), (2000067, 10000102), (2000067, 11000102), (2000067, 11000103), (2000067, 11000104), (2000067, 11000105), (2000067, 11000106), (2000067, 11000107), (2000067, 11000108), (2000067, 11000109), (2000067, 11000110), (2000067, 11000111), (2000067, 11000112), (2000067, 11000113), (2000067, 11000114), (2000067, 11000115), (2000067, 11000116), (2000067, 11000117), (2000067, 11000118), (2000067, 11000119), (2000067, 11000120), (2000067, 11000121), (2000067, 11000122), (2000067, 11000123), (2000067, 11000124), (2000067, 11000125), (2000067, 11000126), (2000067, 11000127), (2000067, 11000128)
(2000068, 0), (2000068, 1), (2000068, 2), (2000068, 3), (2000068, 4), (2000068, 1000004), (2000068, 1000005), (2000068, 1000006), (2000068, 1000007), (2000068, 1000008), (2000068, 1000009), (2000068, 1000010), (2000068, 1000011), (2000068, 1000012), (2000068, 1000013), (2000068, 1000014), (2000068, 1000015), (2000068, 1000016), (2000068, 1000017), (2000068, 1000018), (2000068, 1000019), (2000068, 1000020), (2000068, 1000021), (2000068, 1000022), (2000068, 1000023), (2000068, 1000024), (2000068, 1000025), (2000068, 1000026), (2000068, 1000027), (2000068, 1000028), (2000068, 1000029), (2000068, 1000030), (2000068, 1000031), (2000068, 1000032), (2000068, 1000033), (2000068, 1000034), (2000068, 1000035), (2000068, 1000036), (2000068, 1000037), (2000068, 1000038), (2000068, 1000039), (2000068, 1000040), (2000068, 1000041), (2000068, 1000042), (2000068, 1000043), (2000068, 1000044), (2000068, 1000045), (2000068, 1000046), (2000068, 2000046), (2000068, 2000047), (2000068, 2000048), (2000068, 2000049), (2000068, 3000049), (2000068, 3000050), (2000068, 3000051), (2000068, 4000051), (2000068, 4000052), (2000068, 4000053), (2000068, 4000054), (2000068, 4000055), (2000068, 4000056), (2000068, 4000057), (2000068, 4000058), (2000068, 5000058), (2000068, 5000059), (2000068, 5000060), (2000068, 5000061), (2000068, 5000062), (2000068, 5000063), (2000068, 5000064), (2000068, 6000064), (2000068, 6000065), (2000068, 6000066), (2000068, 6000067), (2000068, 6000068), (2000068, 6000069), (2000068, 6000070), (2000068, 6000071), (2000068, 7000071), (2000068, 7000072), (2000068, 7000073), (2000068, 8000073), (2000068, 8000074), (2000068, 8000075), (2000068, 8000076), (2000068, 8000077), (2000068, 8000078), (2000068, 9000078), (2000068, 9000079), (2000068, 9000080), (2000068, 9000081), (2000068, 9000082), (2000068, 9000083), (2000068, 9000084), (2000068, 9000085), (2000068, 9000086), (2000068, 9000087), (2000068, 9000088), (2000068, 9000089), (2000068, 9000090), (2000068, 9000091), (2000068, 10000091), (2000068, 10000092), (2000068, 10000093), (2000068, 10000094), (2000068, 10000095), (2000068, 10000096), (2000068, 10000097), (2000068, 10000098), (2000068, 10000099), (2000068, 10000100), (2000068, 10000101), (2000068, 10000102), (2000068, 11000102), (2000068, 11000103), (2000068, 11000104), (2000068, 11000105), (2000068, 11000106), (2000068, 11000107), (2000068, 11000108), (2000068, 11000109), (2000068, 11000110), (2000068, 11000111), (2000068, 11000112), (2000068, 11000113), (2000068, 11000114), (2000068, 11000115), (2000068, 11000116), (2000068, 11000117), (2000068, 11000118), (2000068, 11000119), (2000068, 11000120), (2000068, 11000121), (2000068, 11000122), (2000068, 11000123), (2000068, 11000124), (2000068, 11000125), (2000068, 11000126), (2000068, 11000127), (2000068, 11000128)
(2000069, 0), (2000069, 1), (2000069, 2), (2000069, 3), (2000069, 4), (2000069, 1000004), (2000069, 1000005), (2000069, 1000006), (2000069, 1000007), (2000069, 1000008), (2000069, 1000009), (2000069, 1000010), (2000069, 1000011), (2000069, 1000012), (2000069, 1000013), (2000069, 1000014), (2000069, 1000015), (2000069, 1000016), (2000069, 1000017), (2000069, 1000018), (2000069, 1000019), (2000069, 1000020), (2000069, 1000021), (2000069, 1000022), (2000069, 1000023), (2000069, 1000024), (2000069, 1000025), (2000069, 1000026), (2000069, 1000027), (2000069, 1000028), (2000069, 1000029), (2000069, 1000030), (2000069, 1000031), (2000069, 1000032), (2000069, 1000033), (2000069, 1000034), (2000069, 1000035), (2000069, 1000036), (2000069, 1000037), (2000069, 1000038), (2000069, 1000039), (2000069, 1000040), (2000069, 1000041), (2000069, 1000042), (2000069, 1000043), (2000069, 1000044), (2000069, 1000045), (2000069, 1000046), (2000069, 2000046), (2000069, 2000047), (2000069, 2000048), (2000069, 2000049), (2000069, 3000049), (2000069, 3000050), (2000069, 3000051), (2000069, 4000051), (2000069, 4000052), (2000069, 4000053), (2000069, 4000054), (2000069, 4000055), (2000069, 4000056), (2000069, 4000057), (2000069, 4000058), (2000069, 5000058), (2000069, 5000059), (2000069, 5000060), (2000069, 5000061), (2000069, 5000062), (2000069, 5000063), (2000069, 5000064), (2000069, 6000064), (2000069, 6000065), (2000069, 6000066), (2000069, 6000067), (2000069, 6000068), (2000069, 6000069), (2000069, 6000070), (2000069, 6000071), (2000069, 7000071), (2000069, 7000072), (2000069, 7000073), (2000069, 8000073), (2000069, 8000074), (2000069, 8000075), (2000069, 8000076), (2000069, 8000077), (2000069, 8000078), (2000069, 9000078), (2000069, 9000079), (2000069, 9000080), (2000069, 9000081), (2000069, 9000082), (2000069, 9000083), (2000069, 9000084), (2000069, 9000085), (2000069, 9000086), (2000069, 9000087), (2000069, 9000088), (2000069, 9000089), (2000069, 9000090), (2000069, 9000091), (2000069, 10000091), (2000069, 10000092), (2000069, 10000093), (2000069, 10000094), (2000069, 10000095), (2000069, 10000096), (2000069, 10000097), (2000069, 10000098), (2000069, 10000099), (2000069, 10000100), (2000069, 10000101), (2000069, 10000102), (2000069, 11000102), (2000069, 11000103), (2000069, 11000104), (2000069, 11000105), (2000069, 11000106), (2000069, 11000107), (2000069, 11000108), (2000069, 11000109), (2000069, 11000110), (2000069, 11000111), (2000069, 11000112), (2000069, 11000113), (2000069, 11000114), (2000069, 11000115), (2000069, 11000116), (2000069, 11000117), (2000069, 11000118), (2000069, 11000119), (2000069, 11000120), (2000069, 11000121), (2000069, 11000122), (2000069, 11000123), (2000069, 11000124), (2000069, 11000125), (2000069, 11000126), (2000069, 11000127), (2000069, 11000128)
(2000070, 0), (2000070, 1), (2000070, 2), (2000070, 3), (2000070, 4), (2000070, 1000004), (2000070, 1000005), (2000070, 1000006), (2000070, 1000007), (2000070, 1000008), (2000070, 1000009), (2000070, 1000010), (2000070, 1000011), (2000070, 1000012), (2000070, 1000013), (2000070, 1000014), (2000070, 1000015), (2000070, 1000016), (2000070, 1000017), (2000070, 1000018), (2000070, 1000019), (2000070, 1000020), (2000070, 1000021), (2000070, 1000022), (2000070, 1000023), (2000070, 1000024), (2000070, 1000025), (2000070, 1000026), (2000070, 1000027), (2000070, 1000028), (2000070, 1000029), (2000070, 1000030), (2000070, 1000031), (2000070, 1000032), (2000070, 1000033), (2000070, 1000034), (2000070, 1000035), (2000070, 1000036), (2000070, 1000037), (2000070, 1000038), (2000070, 1000039), (2000070, 1000040), (2000070, 1000041), (2000070, 1000042), (2000070, 1000043), (2000070, 1000044), (2000070, 1000045), (2000070, 1000046), (2000070, 2000046), (2000070, 2000047), (2000070, 2000048), (2000070, 2000049), (2000070, 3000049), (2000070, 3000050), (2000070, 3000051), (2000070, 4000051), (2000070, 4000052), (2000070, 4000053), (2000070, 4000054), (2000070, 4000055), (2000070, 4000056), (2000070, 4000057), (2000070, 4000058), (2000070, 5000058), (2000070, 5000059), (2000070, 5000060), (2000070, 5000061), (2000070, 5000062), (2000070, 5000063), (2000070, 5000064), (2000070, 6000064), (2000070, 6000065), (2000070, 6000066), (2000070, 6000067), (2000070, 6000068), (2000070, 6000069), (2000070, 6000070), (2000070, 6000071), (2000070, 7000071), (2000070, 7000072), (2000070, 7000073), (2000070, 8000073), (2000070, 8000074), (2000070, 8000075), (2000070, 8000076), (2000070, 8000077), (2000070, 8000078), (2000070, 9000078), (2000070, 9000079), (2000070, 9000080), (2000070, 9000081), (2000070, 9000082), (2000070, 9000083), (2000070, 9000084), (2000070, 9000085), (2000070, 9000086), (2000070, 9000087), (2000070, 9000088), (2000070, 9000089), (2000070, 9000090), (2000070, 9000091), (2000070, 10000091), (2000070, 10000092), (2000070, 10000093), (2000070, 10000094), (2000070, 10000095), (2000070, 10000096), (2000070, 10000097), (2000070, 10000098), (2000070, 10000099), (2000070, 10000100), (2000070, 10000101), (2000070, 10000102), (2000070, 11000102), (2000070, 11000103), (2000070, 11000104), (2000070, 11000105), (2000070, 11000106), (2000070, 11000107), (2000070, 11000108), (2000070, 11000109), (2000070, 11000110), (2000070, 11000111), (2000070, 11000112), (2000070, 11000113), (2000070, 11000114), (2000070, 11000115), (2000070, 11000116), (2000070, 11000117), (2000070, 11000118), (2000070, 11000119), (2000070, 11000120), (2000070, 11000121), (2000070, 11000122), (2000070, 11000123), (2000070, 11000124), (2000070, 11000125), (2000070, 11000126), (2000070, 11000127), (2000070, 11000128)
(2000071, 0), (2000071, 1), (2000071, 2), (2000071, 3), (2000071, 4), (2000071, 1000004), (2000071, 1000005), (2000071, 1000006), (2000071, 1000007), (2000071, 1000008), (2000071, 1000009), (2000071, 1000010), (2000071, 1000011), (2000071, 1000012), (2000071, 1000013), (2000071, 1000014), (2000071, 1000015), (2000071, 1000016), (2000071, 1000017), (2000071, 1000018), (2000071, 1000019), (2000071, 1000020), (2000071, 1000021), (2000071, 1000022), (2000071, 1000023), (2000071, 1000024), (2000071, 1000025), (2000071, 1000026), (2000071, 1000027), (2000071, 1000028), (2000071, 1000029), (2000071, 1000030), (2000071, 1000031), (2000071, 1000032), (2000071, 1000033), (2000071, 1000034), (2000071, 1000035), (2000071, 1000036), (2000071, 1000037), (2000071, 1000038), (2000071, 1000039), (2000071, 1000040), (2000071, 1000041), (2000071, 1000042), (2000071, 1000043), (2000071, 1000044), (2000071, 1000045), (2000071, 1000046), (2000071, 2000046), (2000071, 2000047), (2000071, 2000048), (2000071, 2000049), (2000071, 3000049), (2000071, 3000050), (2000071, 3000051), (2000071, 4000051), (2000071, 4000052), (2000071, 4000053), (2000071, 4000054), (2000071, 4000055), (2000071, 4000056), (2000071, 4000057), (2000071, 4000058), (2000071, 5000058), (2000071, 5000059), (2000071, 5000060), (2000071, 5000061), (2000071, 5000062), (2000071, 5000063), (2000071, 5000064), (2000071, 6000064), (2000071, 6000065), (2000071, 6000066), (2000071, 6000067), (2000071, 6000068), (2000071, 6000069), (2000071, 6000070), (2000071, 6000071), (2000071, 7000071), (2000071, 7000072), (2000071, 7000073), (2000071, 8000073), (2000071, 8000074), (2000071, 8000075), (2000071, 8000076), (2000071, 8000077), (2000071, 8000078), (2000071, 9000078), (2000071, 9000079), (2000071, 9000080), (2000071, 9000081), (2000071, 9000082), (2000071, 9000083), (2000071, 9000084), (2000071, 9000085), (2000071, 9000086), (2000071, 9000087), (2000071, 9000088), (2000071, 9000089), (2000071, 9000090), (2000071, 9000091), (2000071, 10000091), (2000071, 10000092), (2000071, 10000093), (2000071, 10000094), (2000071, 10000095), (2000071, 10000096), (2000071, 10000097), (2000071, 10000098), (2000071, 10000099), (2000071, 10000100), (2000071, 10000101), (2000071, 10000102), (2000071, 11000102), (2000071, 11000103), (2000071, 11000104), (2000071, 11000105), (2000071, 11000106), (2000071, 11000107), (2000071, 11000108), (2000071, 11000109), (2000071, 11000110), (2000071, 11000111), (2000071, 11000112), (2000071, 11000113), (2000071, 11000114), (2000071, 11000115), (2000071, 11000116), (2000071, 11000117), (2000071, 11000118), (2000071, 11000119), (2000071, 11000120), (2000071, 11000121), (2000071, 11000122), (2000071, 11000123), (2000071, 11000124), (2000071, 11000125), (2000071, 11000126), (2000071, 11000127), (2000071, 11000128)
(2000072, 0), (2000072, 1), (2000072, 2), (2000072, 3), (2000072, 4), (2000072, 1000004), (2000072, 1000005), (2000072, 1000006), (2000072, 1000007), (2000072, 1000008), (2000072, 1000009), (2000072, 1000010), (2000072, 1000011), (2000072, 1000012), (2000072, 1000013), (2000072, 1000014), (2000072, 1000015), (2000072, 1000016), (2000072, 1000017), (2000072, 1000018), (2000072, 1000019), (2000072, 1000020), (2000072, 1000021), (2000072, 1000022), (2000072, 1000023), (2000072, 1000024), (2000072, 1000025), (2000072, 1000026), (2000072, 1000027), (2000072, 1000028), (2000072, 1000029), (2000072, 1000030), (2000072, 1000031), (2000072, 1000032), (2000072, 1000033), (2000072, 1000034), (2000072, 1000035), (2000072, 1000036), (2000072, 1000037), (2000072, 1000038), (2000072, 1000039), (2000072, 1000040), (2000072, 1000041), (2000072, 1000042), (2000072, 1000043), (2000072, 1000044), (2000072, 1000045), (2000072, 1000046), (2000072, 2000046), (2000072, 2000047), (2000072, 2000048), (2000072, 2000049), (2000072, 3000049), (2000072, 3000050), (2000072, 3000051), (2000072, 4000051), (2000072, 4000052), (2000072, 4000053), (2000072, 4000054), (2000072, 4000055), (2000072, 4000056), (2000072, 4000057), (2000072, 4000058), (2000072, 5000058), (2000072, 5000059), (2000072, 5000060), (2000072, 5000061), (2000072, 5000062), (2000072, 5000063), (2000072, 5000064), (2000072, 6000064), (2000072, 6000065), (2000072, 6000066), (2000072, 6000067), (2000072, 6000068), (2000072, 6000069), (2000072, 6000070), (2000072, 6000071), (2000072, 7000071), (2000072, 7000072), (2000072, 7000073), (2000072, 8000073), (2000072, 8000074), (2000072, 8000075), (2000072, 8000076), (2000072, 8000077), (2000072, 8000078), (2000072, 9000078), (2000072, 9000079), (2000072, 9000080), (2000072, 9000081), (2000072, 9000082), (2000072, 9000083), (2000072, 9000084), (2000072, 9000085), (2000072, 9000086), (2000072, 9000087), (2000072, 9000088), (2000072, 9000089), (2000072, 9000090), (2000072, 9000091), (2000072, 10000091), (2000072, 10000092), (2000072, 10000093), (2000072, 10000094), (2000072, 10000095), (2000072, 10000096), (2000072, 10000097), (2000072, 10000098), (2000072, 10000099), (2000072, 10000100), (2000072, 10000101), (2000072, 10000102), (2000072, 11000102), (2000072, 11000103), (2000072, 11000104), (2000072, 11000105), (2000072, 11000106), (2000072, 11000107), (2000072, 11000108), (2000072, 11000109), (2000072, 11000110), (2000072, 11000111), (2000072, 11000112), (2000072, 11000113), (2000072, 11000114), (2000072, 11000115), (2000072, 11000116), (2000072, 11000117), (2000072, 11000118), (2000072, 11000119), (2000072, 11000120), (2000072, 11000121), (2000072, 11000122), (2000072, 11000123), (2000072, 11000124), (2000072, 11000125), (2000072, 11000126), (2000072, 11000127), (2000072, 11000128)
(2000073, 0), (2000073, 1), (2000073, 2), (2000073, 3), (2000073, 4), (2000073, 1000004), (2000073, 1000005), (2000073, 1000006), (2000073, 1000007), (2000073, 1000008), (2000073, 1000009), (2000073, 1000010), (2000073, 1000011), (2000073, 1000012), (2000073, 1000013), (2000073, 1000014), (2000073, 1000015), (2000073, 1000016), (2000073, 1000017), (2000073, 1000018), (2000073, 1000019), (2000073, 1000020), (2000073, 1000021), (2000073, 1000022), (2000073, 1000023), (2000073, 1000024), (2000073, 1000025), (2000073, 1000026), (2000073, 1000027), (2000073, 1000028), (2000073, 1000029), (2000073, 1000030), (2000073, 1000031), (2000073, 1000032), (2000073, 1000033), (2000073, 1000034), (2000073, 1000035), (2000073, 1000036), (2000073, 1000037), (2000073, 1000038), (2000073, 1000039), (2000073, 1000040), (2000073, 1000041), (2000073, 1000042), (2000073, 1000043), (2000073, 1000044), (2000073, 1000045), (2000073, 1000046), (2000073, 2000046), (2000073, 2000047), (2000073, 2000048), (2000073, 2000049), (2000073, 3000049), (2000073, 3000050), (2000073, 3000051), (2000073, 4000051), (2000073, 4000052), (2000073, 4000053), (2000073, 4000054), (2000073, 4000055), (2000073, 4000056), (2000073, 4000057), (2000073, 4000058), (2000073, 5000058), (2000073, 5000059), (2000073, 5000060), (2000073, 5000061), (2000073, 5000062), (2000073, 5000063), (2000073, 5000064), (2000073, 6000064), (2000073, 6000065), (2000073, 6000066), (2000073, 6000067), (2000073, 6000068), (2000073, 6000069), (2000073, 6000070), (2000073, 6000071), (2000073, 7000071), (2000073, 7000072), (2000073, 7000073), (2000073, 8000073), (2000073, 8000074), (2000073, 8000075), (2000073, 8000076), (2000073, 8000077), (2000073, 8000078), (2000073, 9000078), (2000073, 9000079), (2000073, 9000080), (2000073, 9000081), (2000073, 9000082), (2000073, 9000083), (2000073, 9000084), (2000073, 9000085), (2000073, 9000086), (2000073, 9000087), (2000073, 9000088), (2000073, 9000089), (2000073, 9000090), (2000073, 9000091), (2000073, 10000091), (2000073, 10000092), (2000073, 10000093), (2000073, 10000094), (2000073, 10000095), (2000073, 10000096), (2000073, 10000097), (2000073, 10000098), (2000073, 10000099), (2000073, 10000100), (2000073, 10000101), (2000073, 10000102), (2000073, 11000102), (2000073, 11000103), (2000073, 11000104), (2000073, 11000105), (2000073, 11000106), (2000073, 11000107), (2000073, 11000108), (2000073, 11000109), (2000073, 11000110), (2000073, 11000111), (2000073, 11000112), (2000073, 11000113), (2000073, 11000114), (2000073, 11000115), (2000073, 11000116), (2000073, 11000117), (2000073, 11000118), (2000073, 11000119), (2000073, 11000120), (2000073, 11000121), (2000073, 11000122), (2000073, 11000123), (2000073, 11000124), (2000073, 11000125), (2000073, 11000126), (2000073, 11000127), (2000073, 11000128)
(2000074, 0), (2000074, 1), (2000074, 2), (2000074, 3), (2000074, 4), (2000074, 1000004), (2000074, 1000005), (2000074, 1000006), (2000074, 1000007), (2000074, 1000008), (2000074, 1000009), (2000074, 1000010), (2000074, 1000011), (2000074, 1000012), (2000074, 1000013), (2000074, 1000014), (2000074, 1000015), (2000074, 1000016), (2000074, 1000017), (2000074, 1000018), (2000074, 1000019), (2000074, 1000020), (2000074, 1000021), (2000074, 1000022), (2000074, 1000023), (2000074, 1000024), (2000074, 1000025), (2000074, 1000026), (2000074, 1000027), (2000074, 1000028), (2000074, 1000029), (2000074, 1000030), (2000074, 1000031), (2000074, 1000032), (2000074, 1000033), (2000074, 1000034), (2000074, 1000035), (2000074, 1000036), (2000074, 1000037), (2000074, 1000038), (2000074, 1000039), (2000074, 1000040), (2000074, 1000041), (2000074, 1000042), (2000074, 1000043), (2000074, 1000044), (2000074, 1000045), (2000074, 1000046), (2000074, 2000046), (2000074, 2000047), (2000074, 2000048), (2000074, 2000049), (2000074, 3000049), (2000074, 3000050), (2000074, 3000051), (2000074, 4000051), (2000074, 4000052), (2000074, 4000053), (2000074, 4000054), (2000074, 4000055), (2000074, 4000056), (2000074, 4000057), (2000074, 4000058), (2000074, 5000058), (2000074, 5000059), (2000074, 5000060), (2000074, 5000061), (2000074, 5000062), (2000074, 5000063), (2000074, 5000064), (2000074, 6000064), (2000074, 6000065), (2000074, 6000066), (2000074, 6000067), (2000074, 6000068), (2000074, 6000069), (2000074, 6000070), (2000074, 6000071), (2000074, 7000071), (2000074, 7000072), (2000074, 7000073), (2000074, 8000073), (2000074, 8000074), (2000074, 8000075), (2000074, 8000076), (2000074, 8000077), (2000074, 8000078), (2000074, 9000078), (2000074, 9000079), (2000074, 9000080), (2000074, 9000081), (2000074, 9000082), (2000074, 9000083), (2000074, 9000084), (2000074, 9000085), (2000074, 9000086), (2000074, 9000087), (2000074, 9000088), (2000074, 9000089), (2000074, 9000090), (2000074, 9000091), (2000074, 10000091), (2000074, 10000092), (2000074, 10000093), (2000074, 10000094), (2000074, 10000095), (2000074, 10000096), (2000074, 10000097), (2000074, 10000098), (2000074, 10000099), (2000074, 10000100), (2000074, 10000101), (2000074, 10000102), (2000074, 11000102), (2000074, 11000103), (2000074, 11000104), (2000074, 11000105), (2000074, 11000106), (2000074, 11000107), (2000074, 11000108), (2000074, 11000109), (2000074, 11000110), (2000074, 11000111), (2000074, 11000112), (2000074, 11000113), (2000074, 11000114), (2000074, 11000115), (2000074, 11000116), (2000074, 11000117), (2000074, 11000118), (2000074, 11000119), (2000074, 11000120), (2000074, 11000121), (2000074, 11000122), (2000074, 11000123), (2000074, 11000124), (2000074, 11000125), (2000074, 11000126), (2000074, 11000127), (2000074, 11000128)
